a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"7.0.16";s:10:"yiiVersion";s:8:"2.0.11.2";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.11.2";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.0.16";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:47:"F:\Ampps\www\shop\vendor/yiisoft/yii2-bootstrap";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:41:"F:\Ampps\www\shop\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:43:"F:\Ampps\www\shop\vendor/yiisoft/yii2-faker";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:49:"F:\Ampps\www\shop\vendor/yiisoft/yii2-swiftmailer";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:43:"F:\Ampps\www\shop\vendor/yiisoft/yii2-debug";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:23:"admin.thegioitailoc.loc";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:23:"en-US,en;q=0.8,vi;q=0.6";s:6:"cookie";s:206:"_identity=bf4464355349f04f5d91eb82f63e18ee33fe193edf60b881a7ae70105845f13da%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22MMhaEXrgi7MNh1fiRQ2abT_ePpXIMzy5%22%2C2592000%5D%22%3B%7D";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/7.0.16";s:10:"Set-Cookie";s:54:"PHPSESSID=u9qbiqrfqrbef45lecotctj7g4; path=/; HttpOnly";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/index";s:6:"action";s:49:"backend\controllers\SiteController::actionIndex()";s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:3:"TMP";s:12:"F:/Ampps/tmp";s:9:"HTTP_HOST";s:23:"admin.thegioitailoc.loc";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"en-US,en;q=0.8,vi;q=0.6";s:11:"HTTP_COOKIE";s:206:"_identity=bf4464355349f04f5d91eb82f63e18ee33fe193edf60b881a7ae70105845f13da%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22MMhaEXrgi7MNh1fiRQ2abT_ePpXIMzy5%22%2C2592000%5D%22%3B%7D";s:4:"PATH";s:312:"C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Skype\Phone\;F:\xampp\php;F:\Ampps\php;C:\ProgramData\ComposerSetup\bin;C:\Users\Vinh Huynh Tu\AppData\Local\Microsoft\WindowsApps;C:\Users\Vinh Huynh Tu\AppData\Roaming\Composer\vendor\bin";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.25 (Win32) OpenSSL/1.0.2j PHP/7.0.16";s:11:"SERVER_NAME";s:23:"admin.thegioitailoc.loc";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:29:"F:/Ampps/www/shop/backend/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:29:"F:/Ampps/www/shop/backend/web";s:12:"SERVER_ADMIN";s:15:"admin@localhost";s:15:"SCRIPT_FILENAME";s:39:"F:/Ampps/www/shop/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"51000";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:1:"/";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1500091764.855;s:12:"REQUEST_TIME";i:1500091764;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:9:"_identity";s:148:"bf4464355349f04f5d91eb82f63e18ee33fe193edf60b881a7ae70105845f13da:2:{i:0;s:9:"_identity";i:1;s:46:"[1,"MMhaEXrgi7MNh1fiRQ2abT_ePpXIMzy5",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:41:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1500091764.887877;i:4;a:0:{}i:5;i:2106056;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1500091764.887933;i:4;a:0:{}i:5;i:2107112;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1500091764.8935649;i:4;a:0:{}i:5;i:2470432;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1500091764.899116;i:4;a:0:{}i:5;i:2775240;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1500091764.899689;i:4;a:0:{}i:5;i:2799472;}i:13;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1500091764.9025249;i:4;a:0:{}i:5;i:3075128;}i:14;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1500091764.909616;i:4;a:1:{i:0;a:5:{s:4:"file";s:58:"F:\Ampps\www\shop\backend\components\BackendController.php";s:4:"line";i:18;s:8:"function";s:3:"get";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}}i:5;i:3359744;}i:15;a:6:{i:0;s:24:"Route to run: site/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1500091764.9101939;i:4;a:0:{}i:5;i:3373808;}i:16;a:6:{i:0;s:53:"SELECT * FROM `user` WHERE (`id`=1) AND (`status`=10)";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1500091764.956691;i:4;a:1:{i:0;a:5:{s:4:"file";s:40:"F:\Ampps\www\shop\common\models\User.php";s:4:"line";i:62;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}}i:5;i:5251888;}i:17;a:6:{i:0;s:55:"Opening DB connection: mysql:host=localhost;dbname=shop";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1500091764.9567859;i:4;a:1:{i:0;a:5:{s:4:"file";s:40:"F:\Ampps\www\shop\common\models\User.php";s:4:"line";i:62;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}}i:5;i:5255144;}i:20;a:6:{i:0;s:6454:"PDOException: SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO) in F:\Ampps\www\shop\vendor\yiisoft\yii2\db\Connection.php:630
Stack trace:
#0 F:\Ampps\www\shop\vendor\yiisoft\yii2\db\Connection.php(630): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 F:\Ampps\www\shop\vendor\yiisoft\yii2\db\Connection.php(563): yii\db\Connection->createPdoInstance()
#2 F:\Ampps\www\shop\vendor\yiisoft\yii2\db\Connection.php(896): yii\db\Connection->open()
#3 F:\Ampps\www\shop\vendor\yiisoft\yii2\db\Connection.php(883): yii\db\Connection->getMasterPdo()
#4 F:\Ampps\www\shop\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#5 F:\Ampps\www\shop\vendor\yiisoft\yii2\db\Command.php(896): yii\db\Command->prepare(true)
#6 F:\Ampps\www\shop\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('fetch', NULL)
#7 F:\Ampps\www\shop\vendor\yiisoft\yii2\db\Query.php(253): yii\db\Command->queryOne()
#8 F:\Ampps\www\shop\vendor\yiisoft\yii2\db\ActiveQuery.php(295): yii\db\Query->one(NULL)
#9 F:\Ampps\www\shop\vendor\yiisoft\yii2\db\BaseActiveRecord.php(107): yii\db\ActiveQuery->one()
#10 F:\Ampps\www\shop\common\models\User.php(62): yii\db\BaseActiveRecord::findOne(Array)
#11 F:\Ampps\www\shop\vendor\yiisoft\yii2\web\User.php(564): common\models\User::findIdentity(1)
#12 F:\Ampps\www\shop\vendor\yiisoft\yii2\web\User.php(287): yii\web\User->getIdentityAndDurationFromCookie()
#13 F:\Ampps\www\shop\vendor\yiisoft\yii2\web\User.php(674): yii\web\User->loginByCookie()
#14 F:\Ampps\www\shop\vendor\yiisoft\yii2\web\User.php(188): yii\web\User->renewAuthStatus()
#15 F:\Ampps\www\shop\vendor\yiisoft\yii2\web\User.php(333): yii\web\User->getIdentity()
#16 F:\Ampps\www\shop\vendor\yiisoft\yii2\filters\AccessRule.php(156): yii\web\User->getIsGuest()
#17 F:\Ampps\www\shop\vendor\yiisoft\yii2\filters\AccessRule.php(111): yii\filters\AccessRule->matchRole(Object(yii\web\User))
#18 F:\Ampps\www\shop\vendor\yiisoft\yii2\filters\AccessControl.php(118): yii\filters\AccessRule->allows(Object(yii\base\InlineAction), Object(yii\web\User), Object(yii\web\Request))
#19 F:\Ampps\www\shop\vendor\yiisoft\yii2\base\ActionFilter.php(75): yii\filters\AccessControl->beforeAction(Object(yii\base\InlineAction))
#20 [internal function]: yii\base\ActionFilter->beforeFilter(Object(yii\base\ActionEvent))
#21 F:\Ampps\www\shop\vendor\yiisoft\yii2\base\Component.php(545): call_user_func(Array, Object(yii\base\ActionEvent))
#22 F:\Ampps\www\shop\vendor\yiisoft\yii2\base\Controller.php(272): yii\base\Component->trigger('beforeAction', Object(yii\base\ActionEvent))
#23 F:\Ampps\www\shop\vendor\yiisoft\yii2\web\Controller.php(164): yii\base\Controller->beforeAction(Object(yii\base\InlineAction))
#24 F:\Ampps\www\shop\vendor\yiisoft\yii2\base\Controller.php(154): yii\web\Controller->beforeAction(Object(yii\base\InlineAction))
#25 F:\Ampps\www\shop\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('', Array)
#26 F:\Ampps\www\shop\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('', Array)
#27 F:\Ampps\www\shop\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#28 F:\Ampps\www\shop\backend\web\index.php(17): yii\base\Application->run()
#29 {main}

Next yii\db\Exception: SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO) in F:\Ampps\www\shop\vendor\yiisoft\yii2\db\Connection.php:568
Stack trace:
#0 F:\Ampps\www\shop\vendor\yiisoft\yii2\db\Connection.php(896): yii\db\Connection->open()
#1 F:\Ampps\www\shop\vendor\yiisoft\yii2\db\Connection.php(883): yii\db\Connection->getMasterPdo()
#2 F:\Ampps\www\shop\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#3 F:\Ampps\www\shop\vendor\yiisoft\yii2\db\Command.php(896): yii\db\Command->prepare(true)
#4 F:\Ampps\www\shop\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('fetch', NULL)
#5 F:\Ampps\www\shop\vendor\yiisoft\yii2\db\Query.php(253): yii\db\Command->queryOne()
#6 F:\Ampps\www\shop\vendor\yiisoft\yii2\db\ActiveQuery.php(295): yii\db\Query->one(NULL)
#7 F:\Ampps\www\shop\vendor\yiisoft\yii2\db\BaseActiveRecord.php(107): yii\db\ActiveQuery->one()
#8 F:\Ampps\www\shop\common\models\User.php(62): yii\db\BaseActiveRecord::findOne(Array)
#9 F:\Ampps\www\shop\vendor\yiisoft\yii2\web\User.php(564): common\models\User::findIdentity(1)
#10 F:\Ampps\www\shop\vendor\yiisoft\yii2\web\User.php(287): yii\web\User->getIdentityAndDurationFromCookie()
#11 F:\Ampps\www\shop\vendor\yiisoft\yii2\web\User.php(674): yii\web\User->loginByCookie()
#12 F:\Ampps\www\shop\vendor\yiisoft\yii2\web\User.php(188): yii\web\User->renewAuthStatus()
#13 F:\Ampps\www\shop\vendor\yiisoft\yii2\web\User.php(333): yii\web\User->getIdentity()
#14 F:\Ampps\www\shop\vendor\yiisoft\yii2\filters\AccessRule.php(156): yii\web\User->getIsGuest()
#15 F:\Ampps\www\shop\vendor\yiisoft\yii2\filters\AccessRule.php(111): yii\filters\AccessRule->matchRole(Object(yii\web\User))
#16 F:\Ampps\www\shop\vendor\yiisoft\yii2\filters\AccessControl.php(118): yii\filters\AccessRule->allows(Object(yii\base\InlineAction), Object(yii\web\User), Object(yii\web\Request))
#17 F:\Ampps\www\shop\vendor\yiisoft\yii2\base\ActionFilter.php(75): yii\filters\AccessControl->beforeAction(Object(yii\base\InlineAction))
#18 [internal function]: yii\base\ActionFilter->beforeFilter(Object(yii\base\ActionEvent))
#19 F:\Ampps\www\shop\vendor\yiisoft\yii2\base\Component.php(545): call_user_func(Array, Object(yii\base\ActionEvent))
#20 F:\Ampps\www\shop\vendor\yiisoft\yii2\base\Controller.php(272): yii\base\Component->trigger('beforeAction', Object(yii\base\ActionEvent))
#21 F:\Ampps\www\shop\vendor\yiisoft\yii2\web\Controller.php(164): yii\base\Controller->beforeAction(Object(yii\base\InlineAction))
#22 F:\Ampps\www\shop\vendor\yiisoft\yii2\base\Controller.php(154): yii\web\Controller->beforeAction(Object(yii\base\InlineAction))
#23 F:\Ampps\www\shop\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('', Array)
#24 F:\Ampps\www\shop\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('', Array)
#25 F:\Ampps\www\shop\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#26 F:\Ampps\www\shop\backend\web\index.php(17): yii\base\Application->run()
#27 {main}
Additional Information:
